Identifier	SAMPLE TYPE	SPACE	EXPERIMENT	Q_SECONDARY_NAME	PARENT	Q_PRIMARY_TISSUE	Q_TISSUE_DETAILED	Q_ADDITIONAL_INFO	Q_NCBI_ORGANISM	Q_SAMPLE_TYPE	Q_EXTERNALDB_ID	Condition: treatment	Condition: tissue
QUQLXENTITY-15	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_water					10090			UV_water	
QUQLXENTITY-16	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_water					10090			UV_water	
QUQLXENTITY-17	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_water					10090			UV_water	
QUQLXENTITY-18	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_water					10090			UV_water	
QUQLXENTITY-19	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_water					10090			UV_water	
QUQLXENTITY-20	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_water					10090			UV_water	
QUQLXENTITY-21	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_ResistUV					10090			no_UV_ResistUV	
QUQLXENTITY-22	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_ResistUV					10090			no_UV_ResistUV	
QUQLXENTITY-23	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_ResistUV					10090			no_UV_ResistUV	
QUQLXENTITY-24	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_ResistUV					10090			no_UV_ResistUV	
QUQLXENTITY-25	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_ResistUV					10090			no_UV_ResistUV	
QUQLXENTITY-26	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_ResistUV					10090			no_UV_ResistUV	
QUQLXENTITY-27	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_ResistUV					10090			no_UV_ResistUV	
QUQLXENTITY-28	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_ResistUV					10090			no_UV_ResistUV	
QUQLXENTITY-29	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_ResistUV					10090			no_UV_ResistUV	
QUQLXENTITY-30	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_ResistUV					10090			no_UV_ResistUV	
QUQLXENTITY-31	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_ResistUV					10090			UV_ResistUV	
QUQLXENTITY-32	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_ResistUV					10090			UV_ResistUV	
QUQLXENTITY-33	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_ResistUV					10090			UV_ResistUV	
QUQLXENTITY-34	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_ResistUV					10090			UV_ResistUV	
QUQLXENTITY-35	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_ResistUV					10090			UV_ResistUV	
QUQLXENTITY-36	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_ResistUV					10090			UV_ResistUV	
QUQLXENTITY-37	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_ResistUV					10090			UV_ResistUV	
QUQLXENTITY-38	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_ResistUV					10090			UV_ResistUV	
QUQLXENTITY-39	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_ResistUV					10090			UV_ResistUV	
QUQLXENTITY-40	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_ResistUV					10090			UV_ResistUV	
QUQLX001AH	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Other	QUQLXENTITY-1	OTHER						no_UV_water	Other
QUQLX002AP	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Skin	QUQLXENTITY-1	SKIN						no_UV_water	Skin
QUQLX003AX	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Other	QUQLXENTITY-2	OTHER						no_UV_water	Other
QUQLX004A7	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Skin	QUQLXENTITY-2	SKIN						no_UV_water	Skin
QUQLX005AF	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Other	QUQLXENTITY-3	OTHER						no_UV_water	Other
QUQLX006AN	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Skin	QUQLXENTITY-3	SKIN						no_UV_water	Skin
QUQLX007AV	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Other	QUQLXENTITY-4	OTHER						no_UV_water	Other
QUQLX008A5	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Skin	QUQLXENTITY-4	SKIN						no_UV_water	Skin
QUQLX009AD	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Other	QUQLXENTITY-5	OTHER						no_UV_water	Other
QUQLX010AG	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Skin	QUQLXENTITY-5	SKIN						no_UV_water	Skin
QUQLX011AO	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Other	QUQLXENTITY-6	OTHER						no_UV_water	Other
QUQLX012AW	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Skin	QUQLXENTITY-6	SKIN						no_UV_water	Skin
QUQLX013A6	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Other	QUQLXENTITY-7	OTHER						no_UV_water	Other
QUQLX014AE	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Skin	QUQLXENTITY-7	SKIN						no_UV_water	Skin
QUQLX015AM	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Other	QUQLXENTITY-8	OTHER						no_UV_water	Other
QUQLX016AU	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Skin	QUQLXENTITY-8	SKIN						no_UV_water	Skin
QUQLX017A4	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Other	QUQLXENTITY-9	OTHER						no_UV_water	Other
QUQLX018AC	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Skin	QUQLXENTITY-9	SKIN						no_UV_water	Skin
QUQLX019AK	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Other	QUQLXENTITY-10	OTHER						no_UV_water	Other
QUQLX020AN	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_water ; Skin	QUQLXENTITY-10	SKIN						no_UV_water	Skin
QUQLX021AV	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Other	QUQLXENTITY-11	OTHER						UV_water	Other
QUQLX022A5	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Skin	QUQLXENTITY-11	SKIN						UV_water	Skin
QUQLX023AD	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Other	QUQLXENTITY-12	OTHER						UV_water	Other
QUQLX024AL	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Skin	QUQLXENTITY-12	SKIN						UV_water	Skin
QUQLX025AT	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Other	QUQLXENTITY-13	OTHER						UV_water	Other
QUQLX026A3	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Skin	QUQLXENTITY-13	SKIN						UV_water	Skin
QUQLX027AB	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Other	QUQLXENTITY-14	OTHER						UV_water	Other
QUQLX028AJ	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Skin	QUQLXENTITY-14	SKIN						UV_water	Skin
QUQLX029AR	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Other	QUQLXENTITY-15	OTHER						UV_water	Other
QUQLX030AU	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Skin	QUQLXENTITY-15	SKIN						UV_water	Skin
QUQLX031A4	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Other	QUQLXENTITY-16	OTHER						UV_water	Other
QUQLX032AC	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Skin	QUQLXENTITY-16	SKIN						UV_water	Skin
QUQLX033AK	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Other	QUQLXENTITY-17	OTHER						UV_water	Other
QUQLX034AS	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Skin	QUQLXENTITY-17	SKIN						UV_water	Skin
QUQLX035A2	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Other	QUQLXENTITY-18	OTHER						UV_water	Other
QUQLX036AA	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Skin	QUQLXENTITY-18	SKIN						UV_water	Skin
QUQLX037AI	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Other	QUQLXENTITY-19	OTHER						UV_water	Other
QUQLX038AQ	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Skin	QUQLXENTITY-19	SKIN						UV_water	Skin
QUQLX039A0	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Other	QUQLXENTITY-20	OTHER						UV_water	Other
QUQLX040A3	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_water ; Skin	QUQLXENTITY-20	SKIN						UV_water	Skin
QUQLX041AB	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Other	QUQLXENTITY-21	OTHER						no_UV_ResistUV	Other
QUQLX042AJ	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Skin	QUQLXENTITY-21	SKIN						no_UV_ResistUV	Skin
QUQLX043AR	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Other	QUQLXENTITY-22	OTHER						no_UV_ResistUV	Other
QUQLX044A1	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Skin	QUQLXENTITY-22	SKIN						no_UV_ResistUV	Skin
QUQLX045A9	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Other	QUQLXENTITY-23	OTHER						no_UV_ResistUV	Other
QUQLX046AH	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Skin	QUQLXENTITY-23	SKIN						no_UV_ResistUV	Skin
QUQLX047AP	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Other	QUQLXENTITY-24	OTHER						no_UV_ResistUV	Other
QUQLX048AX	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Skin	QUQLXENTITY-24	SKIN						no_UV_ResistUV	Skin
QUQLX049A7	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Other	QUQLXENTITY-25	OTHER						no_UV_ResistUV	Other
QUQLX050AA	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Skin	QUQLXENTITY-25	SKIN						no_UV_ResistUV	Skin
QUQLX051AI	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Other	QUQLXENTITY-26	OTHER						no_UV_ResistUV	Other
QUQLX052AQ	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Skin	QUQLXENTITY-26	SKIN						no_UV_ResistUV	Skin
QUQLX053A0	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Other	QUQLXENTITY-27	OTHER						no_UV_ResistUV	Other
QUQLX054A8	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Skin	QUQLXENTITY-27	SKIN						no_UV_ResistUV	Skin
QUQLX055AG	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Other	QUQLXENTITY-28	OTHER						no_UV_ResistUV	Other
QUQLX056AO	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Skin	QUQLXENTITY-28	SKIN						no_UV_ResistUV	Skin
QUQLX057AW	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Other	QUQLXENTITY-29	OTHER						no_UV_ResistUV	Other
QUQLX058A6	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Skin	QUQLXENTITY-29	SKIN						no_UV_ResistUV	Skin
QUQLX059AE	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Other	QUQLXENTITY-30	OTHER						no_UV_ResistUV	Other
QUQLX060AH	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	no_UV_ResistUV ; Skin	QUQLXENTITY-30	SKIN						no_UV_ResistUV	Skin
QUQLX061AP	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Other	QUQLXENTITY-31	OTHER						UV_ResistUV	Other
QUQLX062AX	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Skin	QUQLXENTITY-31	SKIN						UV_ResistUV	Skin
QUQLX063A7	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Other	QUQLXENTITY-32	OTHER						UV_ResistUV	Other
QUQLX064AF	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Skin	QUQLXENTITY-32	SKIN						UV_ResistUV	Skin
QUQLX065AN	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Other	QUQLXENTITY-33	OTHER						UV_ResistUV	Other
QUQLX066AV	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Skin	QUQLXENTITY-33	SKIN						UV_ResistUV	Skin
QUQLX067A5	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Other	QUQLXENTITY-34	OTHER						UV_ResistUV	Other
QUQLX068AD	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Skin	QUQLXENTITY-34	SKIN						UV_ResistUV	Skin
QUQLX069AL	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Other	QUQLXENTITY-35	OTHER						UV_ResistUV	Other
QUQLX070AO	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Skin	QUQLXENTITY-35	SKIN						UV_ResistUV	Skin
QUQLX071AW	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Other	QUQLXENTITY-36	OTHER						UV_ResistUV	Other
QUQLX072A6	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Skin	QUQLXENTITY-36	SKIN						UV_ResistUV	Skin
QUQLX073AE	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Other	QUQLXENTITY-37	OTHER						UV_ResistUV	Other
QUQLX074AM	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Skin	QUQLXENTITY-37	SKIN						UV_ResistUV	Skin
QUQLX075AU	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Other	QUQLXENTITY-38	OTHER						UV_ResistUV	Other
QUQLX076A4	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Skin	QUQLXENTITY-38	SKIN						UV_ResistUV	Skin
QUQLX077AC	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Other	QUQLXENTITY-39	OTHER						UV_ResistUV	Other
QUQLX078AK	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Skin	QUQLXENTITY-39	SKIN						UV_ResistUV	Skin
QUQLX079AS	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Other	QUQLXENTITY-40	OTHER						UV_ResistUV	Other
QUQLX080AV	Q_BIOLOGICAL_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE2	UV_ResistUV ; Skin	QUQLXENTITY-40	SKIN						UV_ResistUV	Skin
QUQLX081A5	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_water ; Other	QUQLX001AH					PEPTIDES		no_UV_water	Other
QUQLX083AL	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_water ; Other	QUQLX003AX					PEPTIDES		no_UV_water	Other
QUQLX085A3	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_water ; Other	QUQLX005AF					PEPTIDES		no_UV_water	Other
QUQLX087AJ	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_water ; Other	QUQLX007AV					PEPTIDES		no_UV_water	Other
QUQLX089A1	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_water ; Other	QUQLX009AD					PEPTIDES		no_UV_water	Other
QUQLX091AC	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_water ; Other	QUQLX011AO					PEPTIDES		no_UV_water	Other
QUQLX093AS	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_water ; Other	QUQLX013A6					PEPTIDES		no_UV_water	Other
QUQLX095AA	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_water ; Other	QUQLX015AM					PEPTIDES		no_UV_water	Other
QUQLX097AQ	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_water ; Other	QUQLX017A4					PEPTIDES		no_UV_water	Other
QUQLX099A8	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_water ; Other	QUQLX019AK					PEPTIDES		no_UV_water	Other
QUQLX101AN	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_water ; Other	QUQLX021AV					PEPTIDES		UV_water	Other
QUQLX103A5	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_water ; Other	QUQLX023AD					PEPTIDES		UV_water	Other
QUQLX105AL	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_water ; Other	QUQLX025AT					PEPTIDES		UV_water	Other
QUQLX107A3	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_water ; Other	QUQLX027AB					PEPTIDES		UV_water	Other
QUQLX109AJ	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_water ; Other	QUQLX029AR					PEPTIDES		UV_water	Other
QUQLX111AU	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_water ; Other	QUQLX031A4					PEPTIDES		UV_water	Other
QUQLX113AC	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_water ; Other	QUQLX033AK					PEPTIDES		UV_water	Other
QUQLX115AS	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_water ; Other	QUQLX035A2					PEPTIDES		UV_water	Other
QUQLX117AA	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_water ; Other	QUQLX037AI					PEPTIDES		UV_water	Other
QUQLX119AQ	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_water ; Other	QUQLX039A0					PEPTIDES		UV_water	Other
QUQLX121A3	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_ResistUV ; Other	QUQLX041AB					PEPTIDES		no_UV_ResistUV	Other
QUQLX123AJ	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_ResistUV ; Other	QUQLX043AR					PEPTIDES		no_UV_ResistUV	Other
QUQLX125A1	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_ResistUV ; Other	QUQLX045A9					PEPTIDES		no_UV_ResistUV	Other
QUQLX127AH	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_ResistUV ; Other	QUQLX047AP					PEPTIDES		no_UV_ResistUV	Other
QUQLX129AX	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_ResistUV ; Other	QUQLX049A7					PEPTIDES		no_UV_ResistUV	Other
QUQLX131AA	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_ResistUV ; Other	QUQLX051AI					PEPTIDES		no_UV_ResistUV	Other
QUQLX133AQ	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_ResistUV ; Other	QUQLX053A0					PEPTIDES		no_UV_ResistUV	Other
QUQLX135A8	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_ResistUV ; Other	QUQLX055AG					PEPTIDES		no_UV_ResistUV	Other
QUQLX137AO	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_ResistUV ; Other	QUQLX057AW					PEPTIDES		no_UV_ResistUV	Other
QUQLX139A6	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	no_UV_ResistUV ; Other	QUQLX059AE					PEPTIDES		no_UV_ResistUV	Other
QUQLX141AH	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_ResistUV ; Other	QUQLX061AP					PEPTIDES		UV_ResistUV	Other
QUQLX143AX	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_ResistUV ; Other	QUQLX063A7					PEPTIDES		UV_ResistUV	Other
QUQLX145AF	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_ResistUV ; Other	QUQLX065AN					PEPTIDES		UV_ResistUV	Other
QUQLX147AV	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_ResistUV ; Other	QUQLX067A5					PEPTIDES		UV_ResistUV	Other
